Date : 2021-11-13 20:27:57
Directory : /Users/icestorm/Desktop/bvu_dormitory
Total : 139 files,  9353 codes, 627 comments, 1251 blanks, all 11231 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        111 |      8,521 |        464 |      1,111 |     10,096 |
| JSON       |          5 |        421 |          0 |         52 |        473 |
| XML        |          9 |        148 |         56 |         15 |        219 |
| Groovy     |          3 |         93 |          5 |         24 |        122 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          3 |         56 |         77 |         28 |        161 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |          9 |          8 |          3 |         20 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        139 |      9,353 |        627 |      1,251 |     11,231 |
| android                                                                                                                             |         13 |        189 |         67 |         40 |        296 |
| android/app                                                                                                                         |          9 |        147 |         66 |         29 |        242 |
| android/app/src                                                                                                                     |          7 |         87 |         54 |         13 |        154 |
| android/app/src/debug                                                                                                               |          1 |          6 |          4 |          2 |         12 |
| android/app/src/main                                                                                                                |          5 |         77 |         47 |         10 |        134 |
| android/app/src/main/res                                                                                                            |          4 |         27 |         32 |          6 |         65 |
| android/app/src/main/res/drawable                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                     |          1 |         10 |          9 |          1 |         20 |
| android/app/src/main/res/values-night                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                 |        111 |      8,743 |        447 |      1,152 |     10,342 |
| lib/app                                                                                                                             |         14 |        510 |         47 |        107 |        664 |
| lib/app/constants                                                                                                                   |          6 |         84 |         17 |         22 |        123 |
| lib/app/locales                                                                                                                     |          2 |        241 |          0 |         49 |        290 |
| lib/base                                                                                                                            |          4 |        296 |         18 |         43 |        357 |
| lib/helpers                                                                                                                         |          4 |         12 |          0 |          6 |         18 |
| lib/helpers/extensions                                                                                                              |          3 |         12 |          0 |          5 |         17 |
| lib/helpers/validators                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib/models                                                                                                                          |          7 |        376 |         26 |         74 |        476 |
| lib/repositories                                                                                                                    |          8 |        443 |         22 |         97 |        562 |
| lib/screens                                                                                                                         |         68 |      6,620 |        312 |        768 |      7,700 |
| lib/screens/admin                                                                                                                   |         50 |      5,544 |        257 |        627 |      6,428 |
| lib/screens/admin/home                                                                                                              |          2 |        123 |         25 |         21 |        169 |
| lib/screens/admin/manage                                                                                                            |         47 |      5,400 |        232 |        600 |      6,232 |
| lib/screens/admin/manage/buildings                                                                                                  |          5 |        402 |         55 |         46 |        503 |
| lib/screens/admin/manage/buildings/search                                                                                           |          2 |         32 |          0 |          8 |         40 |
| lib/screens/admin/manage/buildings/widgets                                                                                          |          1 |        151 |         29 |         13 |        193 |
| lib/screens/admin/manage/invoices                                                                                                   |          2 |         92 |          3 |         16 |        111 |
| lib/screens/admin/manage/items                                                                                                      |          6 |      1,049 |         34 |        106 |      1,189 |
| lib/screens/admin/manage/items/groups                                                                                               |          4 |        807 |         27 |         75 |        909 |
| lib/screens/admin/manage/items/groups/detail                                                                                        |          2 |        503 |         20 |         43 |        566 |
| lib/screens/admin/manage/rooms                                                                                                      |         20 |      2,640 |         94 |        281 |      3,015 |
| lib/screens/admin/manage/rooms/detail                                                                                               |         17 |      2,347 |         80 |        246 |      2,673 |
| lib/screens/admin/manage/rooms/detail/images                                                                                        |          3 |         99 |         26 |         25 |        150 |
| lib/screens/admin/manage/rooms/detail/invoices                                                                                      |          4 |        688 |         21 |         60 |        769 |
| lib/screens/admin/manage/rooms/detail/invoices/add                                                                                  |          2 |        559 |         19 |         40 |        618 |
| lib/screens/admin/manage/rooms/detail/items                                                                                         |          2 |        170 |          1 |         26 |        197 |
| lib/screens/admin/manage/rooms/detail/services                                                                                      |          2 |        145 |          4 |         21 |        170 |
| lib/screens/admin/manage/rooms/detail/students                                                                                      |          4 |      1,038 |         24 |         93 |      1,155 |
| lib/screens/admin/manage/rooms/detail/students/add                                                                                  |          2 |        674 |         21 |         65 |        760 |
| lib/screens/admin/manage/rooms/widgets                                                                                              |          1 |        112 |          4 |         11 |        127 |
| lib/screens/admin/manage/services                                                                                                   |          4 |        444 |          8 |         53 |        505 |
| lib/screens/admin/manage/services/add                                                                                               |          2 |        268 |          5 |         31 |        304 |
| lib/screens/admin/manage/students                                                                                                   |          5 |        440 |         18 |         62 |        520 |
| lib/screens/admin/manage/students/exports                                                                                           |          2 |        155 |          8 |         33 |        196 |
| lib/screens/admin/manage/students/widgets                                                                                           |          1 |        206 |          5 |         15 |        226 |
| lib/screens/admin/manage/widgets                                                                                                    |          3 |        125 |          1 |         19 |        145 |
| lib/screens/admin/reports                                                                                                           |          1 |         21 |          0 |          6 |         27 |
| lib/screens/shared                                                                                                                  |         15 |        945 |         52 |        123 |      1,120 |
| lib/screens/shared/403                                                                                                              |          1 |         26 |          0 |          3 |         29 |
| lib/screens/shared/404                                                                                                              |          1 |         27 |          0 |          3 |         30 |
| lib/screens/shared/home                                                                                                             |          1 |         42 |          1 |          7 |         50 |
| lib/screens/shared/login                                                                                                            |          6 |        537 |         47 |         74 |        658 |
| lib/screens/shared/login/widgets                                                                                                    |          4 |        285 |         20 |         24 |        329 |
| lib/screens/shared/messages                                                                                                         |          2 |        128 |          2 |         14 |        144 |
| lib/screens/shared/newsfeed                                                                                                         |          2 |        127 |          2 |         14 |        143 |
| lib/screens/shared/profile                                                                                                          |          2 |         58 |          0 |          8 |         66 |
| lib/screens/student                                                                                                                 |          3 |        131 |          3 |         18 |        152 |
| lib/screens/student/home                                                                                                            |          3 |        131 |          3 |         18 |        152 |
| lib/screens/student/home/widgets                                                                                                    |          1 |         50 |          1 |          8 |         59 |
| lib/services                                                                                                                        |          1 |          2 |          1 |          1 |          4 |
| lib/services/notifications                                                                                                          |          1 |          2 |          1 |          1 |          4 |
| lib/widgets                                                                                                                         |          4 |        446 |         15 |         42 |        503 |
| test                                                                                                                                |          2 |         19 |         17 |          8 |         44 |
| test/screens                                                                                                                        |          1 |          5 |          7 |          2 |         14 |
| test/screens/shared                                                                                                                 |          1 |          5 |          7 |          2 |         14 |
| test/screens/shared/login                                                                                                           |          1 |          5 |          7 |          2 |         14 |
| web                                                                                                                                 |          2 |        114 |         17 |          7 |        138 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/icestorm/Desktop/bvu_dormitory/README.md                                                                                     | Markdown   |         10 |          0 |          7 |         17 |
| /Users/icestorm/Desktop/bvu_dormitory/analysis_options.yaml                                                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/build.gradle                                                                      | Groovy     |         59 |          5 |         15 |         79 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/local.properties                                                                  | Properties |          1 |          7 |          1 |          9 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/debug/AndroidManifest.xml                                                     | XML        |          6 |          4 |          2 |         12 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/AndroidManifest.xml                                                      | XML        |         50 |         15 |          4 |         69 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/drawable-v21/launch_background.xml                                   | XML        |          4 |          7 |          2 |         13 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/drawable/launch_background.xml                                       | XML        |          4 |          7 |          2 |         13 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/values-night/styles.xml                                              | XML        |          9 |          9 |          1 |         19 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/values/styles.xml                                                    | XML        |         10 |          9 |          1 |         20 |
| /Users/icestorm/Desktop/bvu_dormitory/android/app/src/profile/AndroidManifest.xml                                                   | XML        |          4 |          3 |          1 |          8 |
